filename,face_number,gender,gender_score,emotion,emotion_score,age,analysis_time,folder,emotion_rank
2022_face_00000.jpg,1,Man,94.7952389717102,,99.21470303184914,33,2025-05-07 23:06:10,2022,0
2022_face_00001.jpg,2,Man,96.00300192832948,happy,99.05580282211304,38,2025-05-07 23:06:11,2022,5
2022_face_00002.jpg,3,Man,74.64385628700256,neutral,97.0337212085724,27,2025-05-07 23:06:11,2022,4
2022_face_00003.jpg,4,Woman,94.71696615219116,happy,99.84157680520872,37,2025-05-07 23:06:11,2022,5
2022_face_00004.jpg,5,Man,98.71301054954527,happy,93.3899462223053,38,2025-05-07 23:06:12,2022,5
2022_face_00005.jpg,6,Man,99.92863535881042,neutral,66.39613509178162,31,2025-05-07 23:06:12,2022,4
2022_face_00006.jpg,7,Woman,99.58264231681824,neutral,33.83850157260895,34,2025-05-07 23:06:13,2022,4
2022_face_00007.jpg,8,Man,99.9566614627838,happy,99.9986946582016,41,2025-05-07 23:06:13,2022,5
2022_face_00008.jpg,9,Woman,99.78846907615662,happy,99.52617883682252,33,2025-05-07 23:06:14,2022,5
2022_face_00009.jpg,10,Man,99.93304014205933,happy,98.697191321515,29,2025-05-07 23:06:14,2022,5
2022_face_00010.jpg,11,Man,99.85970854759216,sad,63.74988935887154,34,2025-05-07 23:06:15,2022,3
2022_face_00011.jpg,12,Man,99.99297857284546,happy,99.9970316886902,24,2025-05-07 23:06:15,2022,5
2022_face_00012.jpg,13,Man,99.7570812702179,sad,99.79103802389132,38,2025-05-07 23:06:16,2022,3
2022_face_00013.jpg,14,Man,99.97506737709044,happy,52.83370614051819,31,2025-05-07 23:06:16,2022,5
2022_face_00014.jpg,15,Man,97.07889556884766,happy,99.72780346870422,50,2025-05-07 23:06:17,2022,5
2022_face_00015.jpg,16,Man,99.90594983100893,happy,56.75434470176697,40,2025-05-07 23:06:17,2022,5
2022_face_00016.jpg,17,Man,99.73061084747314,happy,98.8214373588562,41,2025-05-07 23:06:18,2022,5
2022_face_00017.jpg,18,Man,98.49034547805786,neutral,87.91451454162598,34,2025-05-07 23:06:18,2022,4
2022_face_00018.jpg,19,Man,79.19517755508423,happy,99.9406933855184,39,2025-05-07 23:06:19,2022,5
2022_face_00019.jpg,20,Woman,62.20977902412415,happy,99.83261227607728,35,2025-05-07 23:06:19,2022,5
2022_face_00020.jpg,21,Woman,99.77622032165527,happy,99.1429029873494,35,2025-05-07 23:06:19,2022,5
2022_face_00021.jpg,22,Woman,96.70311212539671,happy,97.25207686424255,34,2025-05-07 23:06:20,2022,5
2022_face_00022.jpg,23,Woman,79.55234050750732,happy,88.69878649711609,39,2025-05-07 23:06:20,2022,5
2022_face_00023.jpg,24,Woman,96.90371751785278,,49.08552456921632,34,2025-05-07 23:06:21,2022,0
2022_face_00024.jpg,25,Woman,97.8937566280365,happy,99.9994039536233,41,2025-05-07 23:06:21,2022,5
2022_face_00025.jpg,26,Woman,99.36933517456056,happy,99.99889135373934,39,2025-05-07 23:06:22,2022,5
2022_face_00026.jpg,27,Woman,66.28884673118591,neutral,36.39506101608277,37,2025-05-07 23:06:22,2022,4
2022_face_00027.jpg,28,Man,89.34082984924316,surprise,50.9380042552948,39,2025-05-07 23:06:23,2022,6
2022_face_00028.jpg,29,Man,95.67838311195374,sad,97.59805202484132,43,2025-05-07 23:06:23,2022,3
2022_face_00029.jpg,30,Woman,76.59065127372742,happy,97.189885210388,33,2025-05-07 23:06:24,2022,5
2022_face_00030.jpg,31,Man,99.63823556900024,sad,99.97904896736144,35,2025-05-07 23:06:24,2022,3
2022_face_00031.jpg,32,Man,99.67063069343568,neutral,71.14078746547848,39,2025-05-07 23:06:25,2022,4
2022_face_00032.jpg,33,Man,96.34824395179749,angry,83.26010504485428,33,2025-05-07 23:06:25,2022,2
2022_face_00033.jpg,34,Man,99.90922212600708,neutral,64.86171274553017,38,2025-05-07 23:06:26,2022,4
2022_face_00034.jpg,35,Man,89.98689651489258,sad,93.07274900999676,34,2025-05-07 23:06:26,2022,3
2022_face_00035.jpg,36,Man,99.9658703804016,angry,98.94455075263976,32,2025-05-07 23:06:26,2022,2
2022_face_00036.jpg,37,Man,88.45136165618896,angry,75.82319378852844,27,2025-05-07 23:06:27,2022,2
2022_face_00037.jpg,38,Man,99.99359846115112,,94.69851851463318,33,2025-05-07 23:06:27,2022,0
2022_face_00038.jpg,39,Woman,89.93096947669983,neutral,50.9901762008667,29,2025-05-07 23:06:28,2022,4
2022_face_00039.jpg,40,Man,99.83250498771667,angry,99.85426666089694,30,2025-05-07 23:06:28,2022,2
2022_face_00040.jpg,41,Woman,99.99053478240968,neutral,81.12239241600037,33,2025-05-07 23:06:29,2022,4
2022_face_00041.jpg,42,Man,99.10751581192017,neutral,82.49626755714417,27,2025-05-07 23:06:29,2022,4
2022_face_00042.jpg,43,Man,93.60610246658324,sad,98.60961428937998,33,2025-05-07 23:06:30,2022,3
2022_face_00043.jpg,44,Man,99.99581575393675,neutral,77.79741287231445,33,2025-05-07 23:06:30,2022,4
2022_face_00044.jpg,45,Woman,97.67087697982788,sad,47.59901165962219,31,2025-05-07 23:06:31,2022,3
2022_face_00045.jpg,46,Man,87.64746189117432,sad,99.9275267124176,29,2025-05-07 23:06:31,2022,3
2022_face_00046.jpg,47,Man,90.49134254455566,sad,99.93171691894533,38,2025-05-07 23:06:32,2022,3
2022_face_00047.jpg,48,Man,80.28891682624817,angry,57.64249310746748,34,2025-05-07 23:06:32,2022,2
2022_face_00048.jpg,49,Man,50.025540590286255,happy,97.16243181676484,37,2025-05-07 23:06:33,2022,5
2022_face_00049.jpg,50,Man,79.35615181922913,happy,91.54105186462402,35,2025-05-07 23:06:33,2022,5
2022_face_00050.jpg,51,Man,95.35984396934508,happy,99.99999403953515,38,2025-05-07 23:06:34,2022,5
2022_face_00051.jpg,52,Man,80.15125393867493,happy,99.5527624817349,35,2025-05-07 23:06:34,2022,5
2022_face_00052.jpg,53,Woman,74.33183193206787,happy,43.08057427406311,31,2025-05-07 23:06:34,2022,5
2022_face_00053.jpg,54,Woman,91.25495553016664,neutral,42.03570783138275,28,2025-05-07 23:06:35,2022,4
2022_face_00054.jpg,55,Man,69.19007897377014,happy,100.0,40,2025-05-07 23:06:35,2022,5
2022_face_00055.jpg,56,Man,99.12585616111755,happy,88.47528558674878,32,2025-05-07 23:06:36,2022,5
2022_face_00056.jpg,57,Man,96.33559584617616,neutral,90.89935421943665,34,2025-05-07 23:06:36,2022,4
2022_face_00057.jpg,58,Man,96.7729926109314,neutral,92.19768047332764,30,2025-05-07 23:06:37,2022,4
2022_face_00058.jpg,59,Man,99.39436316490172,neutral,51.32673978805542,36,2025-05-07 23:06:37,2022,4
2022_face_00059.jpg,60,Man,99.20039772987366,neutral,88.73919777507768,39,2025-05-07 23:06:38,2022,4
2022_face_00060.jpg,61,Man,98.89357686042786,sad,92.8955563431315,32,2025-05-07 23:06:38,2022,3
2022_face_00061.jpg,62,Man,98.19108843803406,happy,99.42508935928343,41,2025-05-07 23:06:39,2022,5
2022_face_00062.jpg,63,Man,92.60138869285583,happy,95.17355022745726,40,2025-05-07 23:06:39,2022,5
2022_face_00063.jpg,64,Man,98.83009791374208,sad,86.58908009529114,36,2025-05-07 23:06:40,2022,3
2022_face_00064.jpg,65,Man,93.45895051956175,neutral,58.64964477119712,29,2025-05-07 23:06:40,2022,4
2022_face_00065.jpg,66,Woman,64.84426259994507,happy,99.97519850730896,33,2025-05-07 23:06:41,2022,5
2022_face_00066.jpg,67,Man,99.17696714401244,,48.575702479397954,32,2025-05-07 23:06:41,2022,0
2022_face_00067.jpg,68,Man,98.93223643302916,happy,99.9998927116394,41,2025-05-07 23:06:42,2022,5
2022_face_00068.jpg,69,Man,67.551189661026,sad,62.12138533592224,33,2025-05-07 23:06:42,2022,3
2022_face_00069.jpg,70,Man,97.11978435516356,sad,98.95253193944312,30,2025-05-07 23:06:43,2022,3
2022_face_00070.jpg,71,Man,66.7148232460022,sad,55.12301921844482,39,2025-05-07 23:06:43,2022,3
2022_face_00071.jpg,72,Man,68.72825026512146,neutral,99.9038100357282,43,2025-05-07 23:06:44,2022,4
2022_face_00072.jpg,73,Man,92.42485165596008,sad,98.57807150948474,32,2025-05-07 23:06:44,2022,3
2022_face_00073.jpg,74,Man,99.74852800369264,happy,99.80896710210844,30,2025-05-07 23:06:45,2022,5
2022_face_00074.jpg,75,Man,97.94749021530151,neutral,84.41586494445801,34,2025-05-07 23:06:45,2022,4
2022_face_00075.jpg,76,Man,60.25899052619934,neutral,97.3153053114,34,2025-05-07 23:06:46,2022,4
2022_face_00076.jpg,77,Woman,99.92135763168336,happy,65.45660495758057,30,2025-05-07 23:06:46,2022,5
2022_face_00077.jpg,78,Man,72.46395349502563,neutral,97.95447575774644,28,2025-05-07 23:06:47,2022,4
2022_face_00078.jpg,79,Man,99.36962723731996,sad,62.58317232131958,27,2025-05-07 23:06:47,2022,3
2022_face_00079.jpg,80,Man,68.23289394378662,angry,83.32403302192688,37,2025-05-07 23:06:48,2022,2
2022_face_00080.jpg,81,Woman,99.99996423721312,neutral,42.80335562249157,38,2025-05-07 23:06:48,2022,4
2022_face_00081.jpg,82,Man,93.68969202041626,neutral,45.19745111465454,41,2025-05-07 23:06:49,2022,4
2022_face_00082.jpg,83,Man,90.77902436256409,sad,98.74022618052648,39,2025-05-07 23:06:50,2022,3
2022_face_00083.jpg,84,Man,94.74251866340636,happy,99.26337599754332,45,2025-05-07 23:06:50,2022,5
2022_face_00084.jpg,85,Man,97.27024435997008,,60.385388135910034,48,2025-05-07 23:06:51,2022,0
2022_face_00085.jpg,86,Man,60.51373481750488,happy,97.794061767701,38,2025-05-07 23:06:51,2022,5
2022_face_00086.jpg,87,Man,99.59014058113098,sad,94.213205575943,32,2025-05-07 23:06:52,2022,3
2022_face_00087.jpg,88,Man,87.3723566532135,neutral,78.39405407870139,33,2025-05-07 23:06:52,2022,4
2022_face_00088.jpg,89,Man,94.3196952342987,sad,32.48984902976144,27,2025-05-07 23:06:53,2022,3
2022_face_00089.jpg,90,Man,99.54212307929993,happy,99.87002611160278,36,2025-05-07 23:06:53,2022,5
2022_face_00090.jpg,91,Man,99.9257504940033,angry,95.13004422187804,33,2025-05-07 23:06:53,2022,2
2022_face_00091.jpg,92,Man,99.541437625885,happy,40.128778822945286,43,2025-05-07 23:06:54,2022,5
2022_face_00092.jpg,93,Man,99.9670147895813,sad,44.58431303501129,36,2025-05-07 23:06:54,2022,3
2022_face_00093.jpg,94,Woman,99.49240684509276,happy,98.64741555734966,30,2025-05-07 23:06:55,2022,5
2022_face_00094.jpg,95,Man,98.57885241508484,sad,82.63914585113525,26,2025-05-07 23:06:55,2022,3
2022_face_00095.jpg,96,Man,99.23365712165833,happy,90.768616841353,32,2025-05-07 23:06:56,2022,5
2022_face_00096.jpg,97,Man,99.52837824821472,sad,99.36453104019164,42,2025-05-07 23:06:56,2022,3
2022_face_00097.jpg,98,Man,91.21050238609314,happy,67.80443595674252,34,2025-05-07 23:06:57,2022,5
